.
├── README.md
├── dist
├── node_modules
│   ├── @ampproject
│   │   └── remapping
│   ├── @babel
│   │   ├── code-frame
│   │   ├── compat-data
│   │   ├── core
│   │   ├── generator
│   │   ├── helper-annotate-as-pure
│   │   ├── helper-builder-binary-assignment-operator-visitor
│   │   ├── helper-compilation-targets
│   │   ├── helper-create-class-features-plugin
│   │   ├── helper-create-regexp-features-plugin
│   │   ├── helper-define-polyfill-provider
│   │   ├── helper-environment-visitor
│   │   ├── helper-function-name
│   │   ├── helper-hoist-variables
│   │   ├── helper-member-expression-to-functions
│   │   ├── helper-module-imports
│   │   ├── helper-module-transforms
│   │   ├── helper-optimise-call-expression
│   │   ├── helper-plugin-utils
│   │   ├── helper-remap-async-to-generator
│   │   ├── helper-replace-supers
│   │   ├── helper-simple-access
│   │   ├── helper-skip-transparent-expression-wrappers
│   │   ├── helper-split-export-declaration
│   │   ├── helper-string-parser
│   │   ├── helper-validator-identifier
│   │   ├── helper-validator-option
│   │   ├── helper-wrap-function
│   │   ├── helpers
│   │   ├── highlight
│   │   ├── parser
│   │   ├── plugin-bugfix-safari-id-destructuring-collision-in-function-expression
│   │   ├── plugin-bugfix-v8-spread-parameters-in-optional-chaining
│   │   ├── plugin-bugfix-v8-static-class-fields-redefine-readonly
│   │   ├── plugin-proposal-private-property-in-object
│   │   ├── plugin-syntax-async-generators
│   │   ├── plugin-syntax-class-properties
│   │   ├── plugin-syntax-class-static-block
│   │   ├── plugin-syntax-dynamic-import
│   │   ├── plugin-syntax-export-namespace-from
│   │   ├── plugin-syntax-import-assertions
│   │   ├── plugin-syntax-import-attributes
│   │   ├── plugin-syntax-import-meta
│   │   ├── plugin-syntax-json-strings
│   │   ├── plugin-syntax-jsx
│   │   ├── plugin-syntax-logical-assignment-operators
│   │   ├── plugin-syntax-nullish-coalescing-operator
│   │   ├── plugin-syntax-numeric-separator
│   │   ├── plugin-syntax-object-rest-spread
│   │   ├── plugin-syntax-optional-catch-binding
